#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 960495616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=106156, tid=68808
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\Acer\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 11:33:51 2025 Malay Peninsula Standard Time elapsed time: 107.744464 seconds (0d 0h 1m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b3e408d350):  VMThread "VM Thread"          [id=68808, stack(0x00000081bd300000,0x00000081bd400000) (1024K)]

Stack: [0x00000081bd300000,0x00000081bd400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000081ce2fc750): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b3f3d20e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b3f7161040, length=287, elements={
0x000001b3af09f950, 0x000001b3e40f67a0, 0x000001b3e40f9d70, 0x000001b3e4106c80,
0x000001b3e41072e0, 0x000001b3e4107d30, 0x000001b3e40e2a30, 0x000001b3e4109a60,
0x000001b3e410b060, 0x000001b3e4271940, 0x000001b3e44c66f0, 0x000001b3e5f42650,
0x000001b3e615f210, 0x000001b3e61bb940, 0x000001b3e5f09330, 0x000001b3e61d8830,
0x000001b3e5ed3b80, 0x000001b3e5ed87c0, 0x000001b3e6267a10, 0x000001b3e5f06150,
0x000001b3e5f04da0, 0x000001b3e5f039f0, 0x000001b3e5f067e0, 0x000001b3e5f05ac0,
0x000001b3e5f03360, 0x000001b3e5f04080, 0x000001b3e5f05430, 0x000001b3e8250120,
0x000001b3e824e6e0, 0x000001b3e82507b0, 0x000001b3e8250e40, 0x000001b3e82514d0,
0x000001b3e937a640, 0x000001b3e9377ee0, 0x000001b3e9378c00, 0x000001b3e777ae90,
0x000001b3e7779450, 0x000001b3e7778dc0, 0x000001b3e7779ae0, 0x000001b3e77780a0,
0x000001b3e7778730, 0x000001b3e777a800, 0x000001b3e777d5f0, 0x000001b3e777b520,
0x000001b3e777bbb0, 0x000001b3e777c240, 0x000001b3e777c8d0, 0x000001b3e777cf60,
0x000001b3e777a170, 0x000001b3e777e310, 0x000001b3e777dc80, 0x000001b3e777e9a0,
0x000001b3e777f030, 0x000001b3e777f6c0, 0x000001b3e869a580, 0x000001b3e869bfc0,
0x000001b3e869ac10, 0x000001b3e869cce0, 0x000001b3e869c650, 0x000001b3e869b2a0,
0x000001b3e8699ef0, 0x000001b3e8699860, 0x000001b3e869d370, 0x000001b3e869da00,
0x000001b3e869e090, 0x000001b3e869e720, 0x000001b3e869edb0, 0x000001b3e869b930,
0x000001b3e869f440, 0x000001b3e869fad0, 0x000001b3e86a0160, 0x000001b3e86a0e80,
0x000001b3e86a07f0, 0x000001b3e8871cc0, 0x000001b3e88729e0, 0x000001b3e8871630,
0x000001b3e8873700, 0x000001b3e88757d0, 0x000001b3e8873d90, 0x000001b3e8872350,
0x000001b3e8878c50, 0x000001b3e8875e60, 0x000001b3e8876b80, 0x000001b3e7de0a90,
0x000001b3e7de1120, 0x000001b3e7ddfd70, 0x000001b3e7dde9c0, 0x000001b3e7de17b0,
0x000001b3e7de1e40, 0x000001b3e7de24d0, 0x000001b3e7ddf050, 0x000001b3e7de2b60,
0x000001b3e7ddf6e0, 0x000001b3e7de31f0, 0x000001b3e7de3880, 0x000001b3e7de0400,
0x000001b3e7de52c0, 0x000001b3e7de3f10, 0x000001b3e7de45a0, 0x000001b3e7de4c30,
0x000001b3e7de5950, 0x000001b3e7de5fe0, 0x000001b3e8dc2ea0, 0x000001b3e8dc3530,
0x000001b3e8dc4250, 0x000001b3e8dc3bc0, 0x000001b3e8dc48e0, 0x000001b3e8dc2810,
0x000001b3e8dc1af0, 0x000001b3e8dc4f70, 0x000001b3e8dc2180, 0x000001b3e8e501a0,
0x000001b3e8e4fb10, 0x000001b3e8e4edf0, 0x000001b3e8e51550, 0x000001b3e8e4e760,
0x000001b3e8e52270, 0x000001b3e8e50830, 0x000001b3e8e50ec0, 0x000001b3e8e52900,
0x000001b3e8e51be0, 0x000001b3e8e4f480, 0x000001b3e8e53620, 0x000001b3e8e549d0,
0x000001b3e8e55d80, 0x000001b3e8e54340, 0x000001b3e8e52f90, 0x000001b3e8e53cb0,
0x000001b3e8e55060, 0x000001b3e8e556f0, 0x000001b3e776a830, 0x000001b3e776aec0,
0x000001b3e776b550, 0x000001b3e776a1a0, 0x000001b3e77680d0, 0x000001b3e776bbe0,
0x000001b3e7768df0, 0x000001b3e776c900, 0x000001b3e7769480, 0x000001b3e776e340,
0x000001b3e776dcb0, 0x000001b3e776d620, 0x000001b3e776e9d0, 0x000001b3ea731860,
